Nazwa;strona;email;;branża;odpowiedź;współpraca
Reflect;https://www.reflect.pl/kontakt.html;[email];;Produkcja odzieży;;
4lans;https://4lans.pl/kontakt;[email];;Produkcja odzieży;;
Lillow;https://lillow.pl/strony/kontakt;[email];;Produkcja odzieży;;
Rascal;https://www.rascalindustry.pl/kontakt/;[email];;Produkcja odzieży;;
MerchUp;https://www.merchup.com/skontaktuj-sie/;[email];;Produkcja odzieży;;
Artdress;https://www.artdress.com.pl/kontakt;[email];;Produkcja odzieży;;
Elastic;https://elastic.com.pl/kontakt/;[email];;Produkcja odzieży;;
E-hurtowo.eu;https://www.e-hurtowo.eu/kontakt-f-1.html;[email];;Produkcja odzieży;;
Joan;https://joan.com.pl/kontakt/;[email];;Produkcja odzieży;;
Fabris;https://fabris.pl/;[email];;Produkcja odzieży;;
Fabryka bluz;https://www.fabrykabluz.pl/kontakt/;[email];;Produkcja odzieży;;
Fabor;https://www.fabor.pl/en/contact/;[email];;Produkcja odzieży;;
Błękitna Fala;https://blekitna.com/webpage/kontakt.html;[email];;Produkcja odzieży;;
Best Tailor;https://www.best-tailor.pl/en/contact/;[email];;Produkcja odzieży;;
Seisan;https://seisan.pl/pl/kontakt/;[email];;Produkcja odzieży;;
Pupil Foods;https://pupilfoods.pl/kontakt/;[email];;Produkcja żywności;;
Sante;https://sante.pl/kontakt/;[email];;Produkcja żywności;;
FeedPro;https://feedpro.pl/;[email];;Produkcja żywności;;
Poland Tastes Goodhttps://www.polandtastesgood.pl/pl/kontakt/[email];https://www.polandtastesgood.pl/pl/kontakt/;[email];;Produkcja żywności;;
Primavika;https://www.primavika.pl/kontakt/;[email];;Produkcja żywności;;
Janex;https://janexfoods.com/en/homepage/;[email];;Produkcja żywności;;
Agilery;https://agileryfood.com/pl/#hubspotForm;[email];;Produkcja żywności;;
Lyo;https://lyofood.pl/pages/contact;[email];;Produkcja żywności;;
Ślimak Food Servicehttps://www.slimak.com.pl/kontakt/;;[email];;Produkcja żywności;;
Lunching;https://www.lunching.pl/kontakt/;[email];;Produkcja żywności;;
Kupiec;https://kupiec.pl/pl/content/10-kontakt;[email];;Produkcja żywności;;
Smart Lunch;https://www.smartlunch.pl/kontakt;[email];Piotr;Produkcja żywności;;
Next;https://www.nex.katowice.pl/kontakt;[email];;Rachunkowość;;
Open Profit;https://openprofit.pl/kontakt/;[email];;Rachunkowość;;
GLC;https://glc.pl/ksiegowosc/;[email];Klaudia;Rachunkowość;;
Getsix;https://getsix.pl/kontakt/;[email];Monika;Rachunkowość;;
Fresz;https://e-fresz.com.pl/kontakt;[email];;Rachunkowość;;
ASK-Finance;https://ask-finance.pl/kontakt/;[email];;Rachunkowość;;
Centrum Księgowe;https://centrumksiegowe.pl/kontakt/;[email];;Rachunkowość;;
Volenti;https://volenti.pl/kontakt/;[email];;Rachunkowość;;
Warido;https://warido.com/kontakt/;[email];;Rachunkowość;;
SII;https://sii.pl/contact-us/;[email];;IoT;;
Aiut;;[email];;IoT;;
Astor;;[email];Wojciech;IoT;;
Baumalog;;[email];;IoT;;
Ifm;;[email];;IoT;;
Lenze;;[email];;IoT;;
Scramjet;;[email];;IoT;;
Inetum;https://inetum.pl/kontakt/;[email];;Big Data & Analytics;;
Britenet;https://britenet.eu/contact/;[email];;Big Data & Analytics;;
Avenga;https://www.avenga.com/contact-avenga/?region=pl;[email];;Big Data & Analytics;;
Future Processing;https://www.future-processing.com/contact/;[email];Dawid;Big Data & Analytics;;
Getindata;https://getindata.com/;[email];;Big Data & Analytics;;
Edvantis;https://www.edvantis.com/contact-us/;[email];;Big Data & Analytics;;
Tigers;;[email];Karol;Big Data & Analytics;;